ID_Produto,Demanda_Prevista,Capacidade_Produzida,Data_Planejamento,Prioridade_Producao,Tempo_Estimado_Producao,Responsavel_Planejamento,Percentual_Atendimento
P0928,191,156.12296558405842,2025-06-01,Baixa,3.89272690918007,Ana,81.73977255709865
P0929,358,388.1322658769103,2025-01-21,Baixa,8.93391253786411,João,108.4168340438297
P0930,421,457.0099837091038,2025-03-09,Alta,6.9136668124229095,Carlos,108.55344031095102
P0931,305,245.7099936306411,2025-05-06,Baixa,3.659579695430141,Maria,80.56065364939052
P0932,151,136.96700586282464,2025-02-12,Alta,5.168762901689035,João,90.70662639922162
P0933,448,476.6768878939104,2025-07-01,Média,8.933502000354572,Ana,106.40109104774787
P0934,280,230.79157077532795,2025-04-10,Baixa,9.131098924703991,Carlos,82.42556099118855
P0935,402,345.30590503125103,2025-12-15,Média,6.933718845745565,Ana,85.89699130130623
P0936,102,111.54752589467948,2025-08-28,Alta,7.593002746453305,João,109.36031950458774
P0937,498,524.9849485307801,2025-07-19,Alta,1.353680499059232,Carlos,105.41866436361047
P0938,183,196.47228582519864,2025-04-26,Alta,6.441404568734693,Ana,107.36190482251291
P0939,313,263.7482999117343,2025-04-25,Baixa,7.200933115338793,Carlos,84.26463255965953
P0940,133,114.83150676277711,2025-05-22,Baixa,1.1833943237220848,Maria,86.33947876900535
P0941,149,146.2621213205232,2025-04-29,Média,8.5947308916063,Maria,98.16249753055247
P0942,388,368.80232892471423,2025-04-03,Alta,9.35456510485667,Carlos,95.052146630081
P0943,428,380.72783534624114,2025-01-09,Média,3.1414280717690923,Ana,88.95510171641148
P0944,358,381.32509259178033,2025-03-14,Alta,8.612163394272681,Ana,106.51538899211741
P0945,357,382.13872072385993,2025-01-26,Alta,6.989613244382478,Ana,107.04165846606722
P0946,487,432.2150338824199,2025-08-27,Média,6.2262623777517865,Maria,88.75052030439834
P0947,371,314.13532454788293,2025-12-28,Alta,8.588133763202336,João,84.6725942177582
P0948,281,237.36849107093744,2025-05-25,Média,3.5704948217068333,João,84.4727726231094
P0949,132,124.78323773752079,2025-03-09,Baixa,8.117705599181686,Carlos,94.53275586175818
P0950,364,305.71469969782777,2025-07-07,Média,3.830686909013829,Ana,83.9875548620406
P0951,412,388.1048514509699,2025-05-11,Média,8.087108886172665,Carlos,94.20020666285677
P0952,139,130.46265083825605,2025-08-09,Alta,5.0594860518081175,João,93.85802218579572
P0953,407,433.5498570324107,2025-10-08,Média,2.052509243437724,João,106.52330639616972
P0954,309,274.6587077694635,2025-10-04,Baixa,4.433678742753914,Ana,88.88631319400113
P0955,371,359.2006186467408,2025-05-20,Baixa,3.101439504787756,Carlos,96.81957375922933
P0956,235,240.4167404320288,2025-02-23,Baixa,1.904783957075972,Ana,102.30499592852289
P0957,186,182.0520455637848,2025-01-01,Baixa,1.9925836158129848,João,97.87744385149719
P0958,159,172.70903620555254,2025-05-08,Média,8.020642586536448,João,108.62203534940411
P0959,263,257.9196932114319,2025-01-01,Baixa,8.932580672702208,Ana,98.06832441499311
P0960,102,109.19698266118543,2025-06-22,Média,9.344162074892536,Carlos,107.05586535410336
P0961,114,99.58092851247802,2025-09-23,Média,8.685515550974092,Maria,87.3516916776123
P0962,201,194.61339219860005,2025-10-23,Alta,8.472016875568976,Ana,96.82258318338312
P0963,354,340.8990894013787,2025-09-13,Média,1.619522663649454,João,96.29917779699963
P0964,324,355.3747451056161,2025-06-23,Média,8.111112352495393,Maria,109.68356330420251
P0965,309,266.15773525209875,2025-02-14,Alta,8.049543936908059,Ana,86.1351894019737
P0966,122,102.76035838019479,2025-12-09,Baixa,2.1816135469415188,Maria,84.22980195097934
P0967,334,328.4895421785681,2025-05-21,Baixa,6.958083087411692,Ana,98.3501623289126
P0968,230,199.4347578899124,2025-01-27,Média,5.072566028133534,João,86.71076429996191
P0969,257,254.87887714963736,2025-08-21,Alta,9.100121711248637,Ana,99.1746603695087
P0970,272,296.95510962319537,2025-07-28,Média,7.258675261561007,Maria,109.17467265558653
P0971,116,125.73840863983153,2025-02-19,Média,9.55888782736827,Carlos,108.39517986192374
P0972,469,407.7161955674105,2025-03-02,Baixa,1.944303807471793,João,86.93309073931994
P0973,413,351.5740575434853,2025-08-31,Alta,1.3654658300715383,João,85.12689044636448
P0974,465,450.22313055917516,2025-09-26,Média,9.762214219844914,Maria,96.82217861487638
P0975,284,277.19342495661243,2025-05-20,Baixa,1.7217294530041394,Ana,97.60331864669452
P0976,490,489.35076049295566,2025-06-06,Média,4.475762388192066,Ana,99.86750214141952
P0977,433,442.7196712856865,2025-03-26,Baixa,6.849735600254993,Ana,102.24472777960428
P0978,283,277.42127567605314,2025-03-25,Alta,8.920510060006754,João,98.02871932016012
P0979,242,201.71326807004752,2025-10-03,Média,3.2911958639253345,João,83.35259011158989
P0980,143,148.29777693742932,2025-01-31,Alta,1.26152390696521,Maria,103.70473911708345
P0981,111,91.44792224467005,2025-01-08,Baixa,5.691581114492705,Ana,82.38551553573879
P0982,107,86.24176522757188,2025-10-07,Alta,5.240008182450172,Ana,80.59978058651576
P0983,179,184.5306451580578,2025-07-22,Alta,3.762038639701716,Maria,103.08974589835631
P0984,396,381.9448620229583,2025-02-02,Alta,8.865094307513044,João,96.45072273307028
P0985,261,263.4997080753248,2025-10-25,Média,7.743899544249112,João,100.95774255759571
P0986,401,366.84450310217414,2025-05-23,Baixa,8.72304744879322,Carlos,91.48241972622797
P0987,315,253.04824063806453,2025-12-16,Alta,2.456280635294793,Carlos,80.33277480573477
P0988,347,312.0586978445397,2025-02-06,Média,7.231707630463069,Ana,89.93046047393075
P0989,128,125.75239294424868,2025-05-27,Baixa,9.775915618769716,João,98.24405698769428
P0990,371,321.92075174332325,2025-08-16,Baixa,6.50722502627823,Ana,86.7710921141033
P0991,232,233.47118162085206,2025-02-03,Baixa,2.542279287659375,João,100.63413000898795
P0992,104,107.9853115086287,2025-08-25,Alta,9.96202355021321,Carlos,103.83203029675836
P0993,343,321.14407413181607,2025-07-31,Alta,5.754912234025404,Maria,93.62800995096678
P0994,129,137.0904142352768,2025-11-05,Alta,8.560531164486225,João,106.27163894207503
P0995,216,228.19211338407885,2025-05-20,Baixa,2.344253026873882,Carlos,105.64449693707354
P0996,277,294.5666158770014,2025-07-09,Baixa,6.9948659598212926,Carlos,106.34173858375502
P0997,360,359.3919995269382,2025-04-06,Alta,9.213559283834774,João,99.83111097970506
P0998,334,297.73985776729273,2025-07-13,Alta,5.788160372007454,Ana,89.14366999020741
P0999,240,226.65009233075318,2025-12-27,Baixa,3.59794054526324,João,94.43753847114716
P1000,404,409.3138907231683,2025-10-31,Baixa,2.1467964516182785,Carlos,101.31531948593275
